step,batchsize
11867,1408
11868,1408
11869,1408
11870,1408
11871,1408
11872,1408
11873,1408
11874,1408
11875,1408
11876,1408
11877,1408
11878,1408
11879,1408
11880,1408
11881,1408
11882,1408
11883,1408
11884,1408
11885,1408
11886,1408
11887,1408
11888,1408
11889,1408
11890,1408
11891,1408
11892,1408
11893,1408
11894,1408
11895,1408
11896,1408
11897,1408
11898,1408
11899,1408
11900,1408
11901,1408
11902,1408
11903,1408
11904,1408
11905,1408
11906,1408
11907,1408
11908,1408
11909,1408
11910,1408
11911,1408
11912,1408
11913,1408
11914,1408
11915,1408
11916,1408
11917,1408
11918,1408
11919,1408
11920,1408
11921,1408
11922,1408
11923,1408
11924,1408
11925,1408
11926,1408
11927,1408
11928,1408
11929,1408
11930,1408
11931,1408
11932,1408
11933,1408
11934,1408
11935,1408
11936,1408
11937,1408
11938,1408
11939,1408
11940,1408
11941,1408
11942,1408
11943,1408
11944,1408
11945,1408
11946,1408
11947,1408
11948,1408
11949,1408
11950,1408
11951,1408
11952,1408
11953,1408
11954,1408
11955,1408
11956,1408
11957,1408
11958,1408
11959,1408
11960,1408
11961,1408
11962,1408
11963,1408
11964,1408
11965,1408
11966,1408
11967,1408
11968,1408
11969,1408
11970,1408
11971,1408
11972,1408
11973,1408
11974,1408
11975,1408
11976,1408
11977,1408
11978,1408
11979,1408
11980,1408
11981,1408
11982,1408
11983,1408
11984,1408
11985,1408
11986,1408
11987,1408
11988,1408
11989,1408
11990,1408
11991,1408
11992,1408
11993,1408
11994,1408
11995,1408
11996,1408
11997,1408
11998,1408
11999,1408
12000,1408
12001,1408
12002,1408
12003,1408
12004,1408
12005,1408
12006,1408
12007,1408
12008,1408
12009,1408
12010,1408
12011,1408
12012,1408
12013,1408
12014,1408
12015,1408
12016,1408
12017,1408
12018,1408
12019,1408
12020,1408
12021,1408
12022,1408
12023,1408
12024,1408
12025,1408
12026,1408
12027,1408
12028,1408
12029,1408
12030,1408
12031,1408
12032,1408
12033,1408
12034,1408
12035,1408
12036,1408
12037,1408
12038,1408
12039,1408
12040,1408
12041,1408
12042,1408
12043,1408
12044,1408
12045,1408
12046,1408
12047,1408
12048,1408
12049,1408
12050,1408
12051,1408
12052,1408
12053,1408
12054,1408
12055,1408
12056,1408
12057,1408
12058,1408
12059,1408
12060,1408
12061,1408
12062,1408
12063,1408
12064,1408
12065,1408
12066,1408
12067,1408
12068,1408
12069,1408
12070,1408
12071,1408
12072,1408
12073,1408
12074,1408
12075,1408
12076,1408
12077,1408
12078,1408
12079,1408
12080,1408
12081,1408
12082,1408
12083,1408
12084,1408
12085,1408
12086,1408
12087,1408
12088,1408
12089,1408
12090,1408
12091,1408
12092,1408
12093,1408
12094,1408
12095,1408
12096,1408
12097,1408
12098,1408
12099,1408
12100,1408
12101,1408
12102,1408
12103,1408
12104,1408
12105,1408
12106,1408
12107,1408
12108,1408
12109,1408
12110,1408
12111,1408
12112,1408
12113,1408
12114,1408
12115,1408
12116,1408
12117,1408
12118,1408
12119,1408
12120,1408
12121,1408
12122,1408
12123,1408
12124,1408
12125,1408
12126,1408
12127,1408
12128,1408
12129,1408
12130,1408
12131,1408
12132,1408
12133,1408
12134,1408
12135,1408
12136,1408
12137,1408
12138,1408
12139,1408
12140,1408
12141,1408
12142,1408
12143,1408
12144,1408
12145,1408
12146,1408
12147,1408
12148,1408
12149,1408
12150,1408
12151,1408
12152,1408
12153,1408
12154,1408
12155,1408
12156,1408
12157,1408
12158,1408
12159,1408
12160,1408
12161,1408
12162,1408
12163,1408
12164,1408
12165,1408
12166,1408
12167,1408
12168,1408
12169,1408
12170,1408
12171,1408
12172,1408
12173,1408
12174,1408
12175,1408
12176,1408
12177,1408
12178,1408
12179,1408
12180,1408
12181,1408
12182,1408
12183,1408
12184,1408
12185,1408
12186,1408
12187,1408
12188,1408
12189,1408
12190,1408
12191,1408
12192,1408
12193,1408
12194,1408
12195,1408
12196,1408
12197,1408
12198,1408
12199,1408
12200,1408
12201,1408
12202,1408
12203,1408
12204,1408
12205,1408
12206,1408
12207,1408
12208,1408
12209,1408
12210,1408
12211,1408
12212,1408
12213,1408
12214,1408
12215,1408
12216,1408
12217,1408
12218,1408
12219,1408
12220,1408
12221,1408
12222,1408
12223,1408
12224,1408
12225,1408
12226,1408
12227,1408
12228,1408
12229,1408
12230,1408
12231,1408
12232,1408
12233,1408
12234,1408
12235,1408
12236,1408
12237,1408
12238,1408
12239,1408
12240,1408
12241,1408
12242,1408
12243,1408
12244,1408
12245,1408
12246,1408
12247,1408
12248,1408
12249,1408
12250,1408
12251,1408
12252,1408
12253,1408
12254,1408
12255,1408
12256,1408
12257,1408
12258,1408
12259,1408
12260,1408
12261,1408
12262,1408
12263,1408
12264,1408
12265,1408
12266,1408
12267,1408
12268,1408
12269,1408
12270,1408
12271,1408
12272,1408
12273,1408
12274,1408
12275,1408
12276,1408
12277,1408
12278,1408
12279,1408
12280,1408
12281,1408
12282,1408
12283,1408
12284,1408
12285,1408
12286,1408
12287,1408
12288,1408
12289,1408
12290,1408
12291,1408
12292,1408
12293,1408
12294,1408
12295,1408
12296,1408
12297,1408
12298,1408
12299,1408
12300,1408
12301,1408
12302,1408
12303,1408
12304,1408
12305,1408
12306,1408
12307,1408
12308,1408
12309,1408
12310,1408
12311,1408
12312,1408
12313,1408
12314,1408
12315,1408
12316,1408
12317,1408
12318,1408
12319,1408
12320,1408
12321,1408
12322,1408
12323,1408
12324,1408
12325,1408
12326,1408
12327,1408
12328,1408
12329,1408
12330,1408
12331,1408
12332,1408
12333,1408
12334,1408
12335,1408
12336,1408
12337,1408
12338,1408
12339,1408
12340,1408
12341,1408
12342,1408
12343,1408
12344,1408
12345,1408
12346,1408
12347,1408
12348,1408
12349,1408
12350,1408
12351,1408
12352,1408
12353,1408
12354,1408
12355,1408
12356,1408
12357,1408
12358,1408
12359,1408
12360,1408
12361,1408
12362,1408
12363,1408
12364,1408
12365,1408
12366,1408
12367,1408
12368,1408
12369,1408
12370,1408
12371,1408
12372,1408
12373,1408
12374,1408
12375,1408
12376,1408
12377,1408
12378,1408
12379,1408
12380,1408
12381,1408
12382,1408
12383,1408
12384,1408
12385,1408
12386,1408
12387,1408
12388,1408
12389,1408
12390,1408
12391,1408
12392,1408
12393,1408
12394,1408
12395,1408
12396,1408
12397,1408
12398,1408
12399,1408
12400,1408
12401,1408
12402,1408
12403,1408
12404,1408
12405,1408
12406,1408
12407,1408
12408,1408
12409,1408
12410,1408
12411,1408
12412,1408
12413,1408
12414,1408
12415,1408
12416,1408
12417,1408
12418,1408
12419,1408
12420,1408
12421,1408
12422,1408
12423,1408
12424,1408
12425,1408
12426,1408
12427,1408
12428,1408
12429,1408
12430,1408
12431,1408
12432,1408
12433,1408
12434,1408
12435,1408
12436,1408
12437,1408
12438,1408
12439,1408
12440,1408
12441,1408
12442,1408
12443,1408
12444,1408
12445,1408
12446,1408
12447,1408
12448,1408
12449,1408
12450,1408
12451,1408
12452,1408
12453,1408
12454,1408
12455,1408
12456,1408
12457,1408
12458,1408
12459,1408
12460,1408
12461,1408
12462,1408
12463,1408
12464,1408
12465,1408
12466,1408
12467,1408
12468,1408
12469,1408
12470,1408
12471,1408
12472,1408
12473,1408
12474,1408
12475,1408
12476,1408
12477,1408
12478,1408
12479,1408
12480,1408
12481,1408
12482,1408
12483,1408
12484,1408
12485,1408
12486,1408
12487,1408
12488,1408
12489,1408
12490,1408
12491,1408
12492,1408
12493,1408
12494,1408
12495,1408
12496,1408
12497,1408
12498,1408
12499,1408
12500,1408
12501,1408
12502,1408
12503,1408
12504,1408
12505,1408
12506,1408
12507,1408
12508,1408
12509,1408
12510,1408
12511,1408
12512,1408
12513,1408
12514,1408
12515,1408
12516,1408
12517,1408
12518,1408
12519,1408
12520,1408
12521,1408
12522,1408
12523,1408
12524,1408
12525,1408
12526,1408
12527,1408
12528,1408
12529,1408
12530,1408
12531,1408
12532,1408
12533,1408
12534,1408
12535,1408
12536,1408
12537,1408
12538,1408
12539,1408
12540,1408
12541,1408
12542,1408
12543,1408
12544,1408
12545,1408
12546,1408
12547,1408
12548,1408
12549,1408
12550,1408
12551,1408
12552,1408
12553,1408
12554,1408
12555,1408
12556,1408
12557,1408
12558,1408
12559,1408
12560,1408
12561,1408
12562,1408
12563,1408
12564,1408
12565,1408
12566,1408
12567,1408
12568,1408
12569,1408
12570,1408
12571,1408
12572,1408
12573,1408
12574,1408
12575,1408
12576,1408
12577,1408
12578,1408
12579,1408
12580,1408
12581,1408
12582,1408
12583,1408
12584,1408
12585,1408
12586,1408
12587,1408
12588,1408
12589,1408
12590,1408
12591,1408
12592,1408
12593,1408
12594,1408
12595,1408
12596,1408
12597,1408
12598,1408
12599,1408
12600,1408
12601,1152
12602,1152
12603,1152
12604,1152
12605,1152
12606,1152
12607,1152
12608,1152
12609,1152
12610,1152
12611,1152
12612,1152
12613,1152
12614,1152
12615,1152
12616,1152
12617,1152
12618,1152
12619,1152
12620,1152
12621,1152
12622,1152
12623,1152
12624,1152
12625,1152
12626,1152
12627,1152
12628,1152
12629,1152
12630,1152
12631,1152
12632,1152
12633,1152
12634,1152
12635,1152
12636,1152
12637,1152
12638,1152
12639,1152
12640,1152
12641,1152
12642,1152
12643,1152
12644,1152
12645,1152
12646,1152
12647,1152
12648,1152
12649,1152
12650,1152
12651,1152
12652,1152
12653,1152
12654,1152
12655,1152
12656,1152
12657,1152
12658,1152
12659,1152
12660,1152
12661,1152
12662,1152
12663,1152
12664,1152
12665,1152
12666,1152
12667,1152
12668,1152
12669,1152
12670,1152
12671,1152
12672,1152
12673,1152
12674,1152
12675,1152
12676,1152
12677,1152
12678,1152
12679,1152
12680,1152
12681,1152
12682,1152
12683,1152
12684,1152
12685,1152
12686,1152
12687,1152
12688,1152
12689,1152
12690,1152
12691,1152
12692,1152
12693,1152
12694,1152
12695,1152
12696,1152
12697,1152
12698,1152
12699,1152
12700,1152
12701,1152
12702,1152
12703,1152
12704,1152
12705,1152
12706,1152
12707,1152
12708,1152
12709,1152
12710,1152
12711,1152
12712,1152
12713,1152
12714,1152
12715,1152
12716,1152
12717,1152
12718,1152
12719,1152
12720,1152
12721,1152
12722,1152
12723,1152
12724,1152
12725,1152
12726,1152
12727,1152
12728,1152
12729,1152
12730,1152
12731,1152
12732,1152
12733,1152
12734,1152
12735,1152
12736,1152
12737,1152
12738,1152
12739,1152
12740,1152
12741,1152
12742,1152
12743,1152
12744,1152
12745,1152
12746,1152
12747,1152
12748,1152
12749,1152
12750,1152
12751,1152
12752,1152
12753,1152
12754,1152
12755,1152
12756,1152
12757,1152
12758,1152
12759,1152
12760,1152
12761,1152
12762,1152
12763,1152
12764,1152
12765,1152
12766,1152
12767,1152
12768,1152
12769,1152
12770,1152
12771,1152
12772,1152
12773,1152
12774,1152
12775,1152
12776,1152
12777,1152
12778,1152
12779,1152
12780,1152
12781,1152
12782,1152
12783,1152
12784,1152
12785,1152
12786,1152
12787,1152
12788,1152
12789,1152
12790,1152
12791,1152
12792,1152
12793,1152
12794,1152
12795,1152
12796,1152
12797,1152
12798,1152
12799,1152
12800,1152
12801,1152
12802,1152
12803,1152
12804,1152
12805,1152
12806,1152
12807,1152
12808,1152
12809,1152
12810,1152
12811,1152
12812,1152
12813,1152
12814,1152
12815,1152
12816,1152
12817,1152
12818,1152
12819,1152
12820,1152
12821,1152
12822,1152
12823,1152
12824,1152
12825,1152
12826,1152
12827,1152
12828,1152
12829,1152
12830,1152
12831,1152
12832,1152
12833,1152
12834,1152
12835,1152
12836,1152
12837,1152
12838,1152
12839,1152
12840,1152
12841,1152
12842,1152
12843,1152
12844,1152
12845,1152
12846,1152
12847,1152
12848,1152
12849,1152
12850,1152
12851,1152
12852,1152
12853,1152
12854,1152
12855,1152
12856,1152
12857,1152
12858,1152
12859,1152
12860,1152
12861,1152
12862,1152
12863,1152
12864,1152
12865,1152
12866,1152
12867,1152
12868,1152
12869,1152
12870,1152
12871,1152
12872,1152
12873,1152
12874,1152
12875,1152
12876,1152
12877,1152
12878,1152
12879,1152
12880,1152
12881,1152
12882,1152
12883,1152
12884,1152
12885,1152
12886,1152
12887,1152
12888,1152
12889,1152
12890,1152
12891,1152
12892,1152
12893,1152
12894,1152
12895,1152
12896,1152
12897,1152
12898,1152
12899,1152
12900,1152
12901,1152
12902,1152
12903,1152
12904,1152
12905,1152
12906,1152
12907,1152
12908,1152
12909,1152
12910,1152
12911,1152
12912,1152
12913,1152
12914,1152
12915,1152
12916,1408
12917,1408
12918,1408
12919,1408
12920,1408
12921,1408
12922,1408
12923,1408
12924,1408
12925,1408
12926,1408
12927,1408
12928,1408
12929,1408
12930,1408
12931,1408
12932,1408
12933,1408
12934,1408
12935,1408
12936,1408
12937,1408
12938,1408
12939,1408
12940,1408
12941,1408
12942,1408
12943,1408
12944,1408
12945,1408
12946,1408
12947,1408
12948,1408
12949,1408
12950,1408
12951,1408
12952,1408
12953,1408
12954,1408
12955,1408
12956,1408
12957,1408
12958,1408
12959,1408
12960,1408
12961,1408
12962,1408
12963,1408
12964,1408
12965,1408
12966,1408
12967,1408
12968,1408
12969,1408
12970,1408
12971,1408
12972,1408
12973,1408
12974,1408
12975,1408
12976,1408
12977,1408
12978,1408
12979,1408
12980,1408
12981,1408
12982,1408
12983,1408
12984,1408
12985,1408
12986,1408
12987,1408
12988,1408
12989,1408
12990,1408
12991,1408
12992,1408
12993,1408
12994,1408
12995,1408
12996,1408
12997,1408
12998,1408
12999,1408
13000,1408
13001,1408
13002,1408
13003,1408
13004,1408
13005,1408
13006,1408
13007,1408
13008,1408
13009,1408
13010,1408
13011,1408
13012,1408
13013,1408
13014,1408
13015,1408
13016,1408
13017,1408
13018,1408
13019,1408
13020,1408
13021,1408
13022,1408
13023,1408
13024,1408
13025,1408
13026,1408
13027,1408
13028,1408
13029,1408
13030,1408
13031,1408
13032,1408
13033,1408
13034,1408
13035,1408
13036,1408
13037,1408
13038,1408
13039,1408
13040,1408
13041,1408
13042,1408
13043,1408
13044,1408
13045,1408
13046,1408
13047,1408
13048,1408
13049,1408
13050,1408
13051,1408
13052,1408
13053,1408
13054,1408
13055,1408
13056,1408
13057,1408
13058,1408
13059,1408
13060,1408
13061,1408
13062,1408
13063,1408
13064,1408
13065,1408
13066,1408
13067,1408
13068,1408
13069,1408
13070,1408
13071,1408
13072,1408
13073,1408
13074,1408
13075,1408
13076,1408
13077,1408
13078,1408
13079,1408
13080,1408
13081,1408
13082,1408
13083,1408
13084,1408
13085,1408
13086,1408
13087,1408
13088,1408
13089,1408
13090,1408
13091,1408
13092,1408
13093,1408
13094,1408
13095,1408
13096,1408
13097,1408
13098,1408
13099,1408
13100,1408
13101,1408
13102,1408
13103,1408
13104,1408
13105,1408
13106,1408
13107,1408
13108,1408
13109,1408
13110,1408
13111,1408
13112,1408
13113,1408
13114,1408
13115,1408
13116,1408
13117,1408
13118,1408
13119,1408
13120,1408
13121,1408
13122,1408
13123,1408
13124,1408
13125,1408
13126,1408
13127,1408
13128,1408
13129,1408
13130,1408
13131,1408
13132,1408
13133,1408
13134,1408
13135,1408
13136,1408
13137,1408
13138,1408
13139,1408
13140,1408
13141,1408
13142,1408
13143,1408
13144,1408
13145,1408
13146,1408
13147,1408
13148,1408
13149,1408
13150,1408
13151,1408
13152,1408
13153,1408
13154,1408
13155,1408
13156,1408
13157,1408
13158,1408
13159,1408
13160,1408
13161,1408
13162,1408
13163,1408
13164,1408
13165,1408
13166,1408
13167,1408
13168,1408
13169,1408
13170,1408
13171,1408
13172,1408
13173,1408
13174,1408
13175,1408
13176,1408
13177,1408
13178,1408
13179,1408
13180,1408
13181,1408
13182,1408
13183,1408
13184,1408
13185,1408
13186,1408
13187,1408
13188,1408
13189,1408
13190,1408
13191,1408
13192,1408
13193,1408
13194,1408
13195,1408
13196,1408
13197,1408
13198,1408
13199,1408
13200,1408
13201,1408
13202,1408
13203,1408
13204,1408
13205,1408
13206,1408
13207,1408
13208,1408
13209,1408
13210,1408
13211,1408
13212,1408
13213,1408
13214,1408
13215,1408
13216,1408
13217,1408
13218,1408
13219,1408
13220,1408
13221,1408
13222,1408
13223,1408
13224,1408
13225,1408
13226,1408
13227,1408
13228,1408
13229,1408
13230,1408
13231,1408
13232,1408
13233,1408
13234,1408
13235,1408
13236,1408
13237,1408
13238,1408
13239,1408
13240,1408
13241,1408
13242,1408
13243,1408
13244,1408
13245,1408
13246,1408
13247,1408
13248,1408
13249,1408
13250,1408
13251,1408
13252,1408
13253,1408
13254,1408
13255,1408
13256,1408
13257,1408
13258,1408
13259,1408
13260,1408
13261,1408
13262,1408
13263,1408
13264,1408
13265,1408
13266,1408
13267,1408
13268,1408
13269,1408
13270,1408
13271,1408
13272,1408
13273,1408
13274,1408
13275,1408
13276,1408
13277,1408
13278,1408
13279,1408
13280,1408
13281,1408
13282,1408
13283,1408
13284,1408
13285,1408
13286,1408
13287,1408
13288,1408
13289,1408
13290,1408
13291,1408
13292,1408
13293,1408
13294,1408
13295,1408
13296,1408
13297,1408
13298,1408
13299,1408
13300,1408
13301,1408
13302,1408
13303,1408
13304,1408
13305,1408
13306,1408
13307,1408
13308,1408
13309,1408
13310,1408
13311,1408
13312,1408
13313,1408
13314,1408
13315,1408
13316,1408
13317,1408
13318,1408
13319,1408
13320,1408
13321,1408
13322,1408
13323,1408
13324,1408
13325,1408
13326,1408
13327,1408
13328,1408
13329,1408
13330,1408
13331,1408
13332,1408
13333,1408
13334,1408
13335,1408
13336,1152
13337,1152
13338,1152
13339,1152
13340,1152
13341,1152
13342,1152
13343,1152
13344,1152
13345,1152
13346,1152
13347,1152
13348,1152
13349,1152
13350,1152
13351,1152
13352,1152
13353,1152
13354,1152
13355,1152
13356,1152
13357,1152
13358,1152
13359,1152
13360,1152
13361,1152
13362,1152
13363,1152
13364,1152
13365,1152
13366,1152
13367,1152
13368,1152
13369,1152
13370,1152
13371,1152
13372,1152
13373,1152
13374,1152
13375,1152
13376,1152
13377,1152
13378,1152
13379,1152
13380,1152
13381,1152
13382,1152
13383,1152
13384,1152
13385,1152
13386,1152
13387,1152
13388,1152
13389,1152
13390,1152
13391,1152
13392,1152
13393,1152
13394,1152
13395,1152
13396,1152
13397,1152
13398,1152
13399,1152
13400,1152
13401,1152
13402,1152
13403,1152
13404,1152
13405,1152
13406,1152
13407,1152
13408,1152
13409,1152
13410,1152
13411,1152
13412,1152
13413,1152
13414,1152
13415,1152
13416,1152
13417,1152
13418,1152
13419,1152
13420,1152
13421,1152
13422,1152
13423,1152
13424,1152
13425,1152
13426,1152
13427,1152
13428,1152
13429,1152
13430,1152
13431,1152
13432,1152
13433,1152
13434,1152
13435,1152
13436,1152
13437,1152
13438,1152
13439,1152
13440,1152
13441,1152
13442,1152
13443,1152
13444,1152
13445,1152
13446,1152
13447,1152
13448,1152
13449,1152
13450,1152
13451,1152
13452,1152
13453,1152
13454,1152
13455,1152
13456,1152
13457,1152
13458,1152
13459,1152
13460,1152
13461,1152
13462,1152
13463,1152
13464,1152
13465,1152
13466,1152
13467,1152
13468,1152
13469,1152
13470,1152
13471,1152
13472,1152
13473,1152
13474,1152
13475,1152
13476,1152
13477,1152
13478,1152
13479,1152
13480,1152
13481,1152
13482,1152
13483,1152
13484,1152
13485,1152
13486,1152
13487,1152
13488,1152
13489,1152
13490,1152
13491,1152
13492,1152
13493,1152
13494,1152
13495,1152
13496,1152
13497,1152
13498,1152
13499,1152
13500,1152
13501,1152
13502,1152
13503,1152
13504,1152
13505,1152
13506,1152
13507,1152
13508,1152
13509,1152
13510,1152
13511,1152
13512,1152
13513,1152
13514,1152
13515,1152
13516,1152
13517,1152
13518,1152
13519,1152
13520,1152
13521,1152
13522,1152
13523,1152
13524,1152
13525,1152
13526,1152
13527,1152
13528,1152
13529,1152
13530,1152
13531,1152
13532,1152
13533,1152
13534,1152
13535,1152
13536,1152
13537,1152
13538,1152
13539,1152
13540,1152
13541,1152
13542,1152
13543,1152
13544,1152
13545,1152
13546,1152
13547,1152
13548,1152
13549,1152
13550,1152
13551,1152
13552,1152
13553,1152
13554,1152
13555,1152
13556,1152
13557,1152
13558,1152
13559,1152
13560,1152
13561,1152
13562,1152
13563,1152
13564,1152
13565,1152
13566,1152
13567,1152
13568,1152
13569,1152
13570,1152
13571,1152
13572,1152
13573,1152
13574,1152
13575,1152
13576,1152
13577,1152
13578,1152
13579,1152
13580,1152
13581,1152
13582,1152
13583,1152
13584,1152
13585,1152
13586,1152
13587,1152
13588,1152
13589,1152
13590,1152
13591,1152
13592,1152
13593,1152
13594,1152
13595,1152
13596,1152
13597,1152
13598,1152
13599,1152
13600,1152
13601,1152
13602,1152
13603,1152
13604,1152
13605,1152
13606,1152
13607,1152
13608,1152
13609,1152
13610,1152
13611,1152
13612,1152
13613,1152
13614,1152
13615,1152
13616,1152
13617,1152
13618,1152
13619,1152
13620,1152
13621,1152
13622,1152
13623,1152
13624,1152
13625,1152
13626,1152
13627,1152
13628,1152
13629,1152
13630,1152
13631,1152
13632,1152
13633,1152
13634,1152
13635,1152
13636,1152
13637,1152
13638,1152
13639,1152
13640,1152
13641,1152
13642,1152
13643,1152
13644,1152
13645,1152
13646,1152
13647,1152
13648,1152
13649,1152
13650,1152
13651,1408
13652,1408
13653,1408
13654,1408
13655,1408
13656,1408
13657,1408
13658,1408
13659,1408
13660,1408
13661,1408
13662,1408
13663,1408
13664,1408
13665,1408
13666,1408
13667,1408
13668,1408
13669,1408
13670,1408
13671,1408
13672,1408
13673,1408
13674,1408
13675,1408
13676,1408
13677,1408
13678,1408
13679,1408
13680,1408
13681,1408
13682,1408
13683,1408
13684,1408
13685,1408
13686,1408
13687,1408
13688,1408
13689,1408
13690,1408
13691,1408
13692,1408
13693,1408
13694,1408
13695,1408
13696,1408
13697,1408
13698,1408
13699,1408
13700,1408
13701,1408
13702,1408
13703,1408
13704,1408
13705,1408
13706,1408
13707,1408
13708,1408
13709,1408
13710,1408
13711,1408
13712,1408
13713,1408
13714,1408
13715,1408
13716,1408
13717,1408
13718,1408
13719,1408
13720,1408
13721,1408
13722,1408
13723,1408
13724,1408
13725,1408
13726,1408
13727,1408
13728,1408
13729,1408
13730,1408
13731,1408
13732,1408
13733,1408
13734,1408
13735,1408
13736,1408
13737,1408
13738,1408
13739,1408
13740,1408
13741,1408
13742,1408
13743,1408
13744,1408
13745,1408
13746,1408
13747,1408
13748,1408
13749,1408
13750,1408
13751,1408
13752,1408
13753,1408
13754,1408
13755,1408
13756,1408
13757,1408
13758,1408
13759,1408
13760,1408
13761,1408
13762,1408
13763,1408
13764,1408
13765,1408
13766,1408
13767,1408
13768,1408
13769,1408
13770,1408
13771,1408
13772,1408
13773,1408
13774,1408
13775,1408
13776,1408
13777,1408
13778,1408
13779,1408
13780,1408
13781,1408
13782,1408
13783,1408
13784,1408
13785,1408
13786,1408
13787,1408
13788,1408
13789,1408
13790,1408
13791,1408
13792,1408
13793,1408
13794,1408
13795,1408
13796,1408
13797,1408
13798,1408
13799,1408
13800,1408
13801,1408
13802,1408
13803,1408
13804,1408
13805,1408
13806,1408
13807,1408
13808,1408
13809,1408
13810,1408
13811,1408
13812,1408
13813,1408
13814,1408
13815,1408
13816,1408
13817,1408
13818,1408
13819,1408
13820,1408
13821,1408
13822,1408
13823,1408
13824,1408
13825,1408
13826,1408
13827,1408
13828,1408
13829,1408
13830,1408
13831,1408
13832,1408
13833,1408
13834,1408
13835,1408
13836,1408
13837,1408
13838,1408
13839,1408
13840,1408
13841,1408
13842,1408
13843,1408
13844,1408
13845,1408
13846,1408
13847,1408
13848,1408
13849,1408
13850,1408
13851,1408
13852,1408
13853,1408
13854,1408
13855,1408
13856,1408
13857,1408
13858,1408
13859,1408
13860,1408
13861,1408
13862,1408
13863,1408
13864,1408
13865,1408
13866,1408
13867,1408
13868,1408
13869,1408
13870,1408
13871,1408
13872,1408
13873,1408
13874,1408
13875,1408
13876,1408
13877,1408
13878,1408
13879,1408
13880,1408
13881,1408
13882,1408
13883,1408
13884,1408
13885,1408
13886,1408
13887,1408
13888,1408
13889,1408
13890,1408
13891,1408
13892,1408
13893,1408
13894,1408
13895,1408
13896,1408
13897,1408
13898,1408
13899,1408
13900,1408
13901,1408
13902,1408
13903,1408
13904,1408
13905,1408
13906,1408
13907,1408
13908,1408
13909,1408
13910,1408
13911,1408
13912,1408
13913,1408
13914,1408
13915,1408
13916,1408
13917,1408
13918,1408
13919,1408
13920,1408
13921,1408
13922,1408
13923,1408
13924,1408
13925,1408
13926,1408
13927,1408
13928,1408
13929,1408
13930,1408
13931,1408
13932,1408
13933,1408
13934,1408
13935,1408
13936,1408
13937,1408
13938,1408
13939,1408
13940,1408
13941,1408
13942,1408
13943,1408
13944,1408
13945,1408
13946,1408
13947,1408
13948,1408
13949,1408
13950,1408
13951,1408
13952,1408
13953,1408
13954,1408
13955,1408
13956,1408
13957,1408
13958,1408
13959,1408
13960,1408
13961,1408
13962,1408
13963,1408
13964,1408
13965,1408
13966,1408
13967,1408
13968,1408
13969,1408
13970,1408
13971,1408
13972,1408
13973,1408
13974,1408
13975,1408
13976,1408
13977,1408
13978,1408
13979,1408
13980,1408
13981,1408
13982,1408
13983,1408
13984,1408
13985,1408
13986,1408
13987,1408
13988,1408
13989,1408
13990,1408
13991,1408
13992,1408
13993,1408
13994,1408
13995,1408
13996,1408
13997,1408
13998,1408
13999,1408
14000,1408
14001,1408
14002,1408
14003,1408
14004,1408
14005,1408
14006,1408
14007,1408
14008,1408
14009,1408
14010,1408
14011,1408
14012,1408
14013,1408
14014,1408
14015,1408
14016,1408
14017,1408
14018,1408
14019,1408
14020,1408
14021,1408
14022,1408
14023,1408
14024,1408
14025,1408
14026,1408
14027,1408
14028,1408
14029,1408
14030,1408
14031,1408
14032,1408
14033,1408
14034,1408
14035,1408
14036,1408
14037,1408
14038,1408
14039,1408
14040,1408
14041,1408
14042,1408
14043,1408
14044,1408
14045,1408
14046,1408
14047,1408
14048,1408
14049,1408
14050,1408
14051,1408
14052,1408
14053,1408
14054,1408
14055,1408
14056,1408
14057,1408
14058,1408
14059,1408
14060,1408
14061,1408
14062,1408
14063,1408
14064,1408
14065,1408
14066,1408
14067,1408
14068,1408
14069,1408
14070,1408
14071,1408
14072,1408
14073,1408
14074,1408
14075,1408
14076,1408
14077,1408
14078,1408
14079,1408
14080,1408
14081,1408
14082,1408
14083,1408
14084,1408
14085,1408
14086,1408
14087,1408
14088,1408
14089,1408
14090,1408
14091,1408
14092,1408
14093,1408
14094,1408
14095,1408
14096,1408
14097,1408
14098,1408
14099,1408
14100,1408
14101,1408
14102,1408
14103,1408
14104,1408
14105,1408
14106,1408
14107,1408
14108,1408
14109,1408
14110,1408
14111,1408
14112,1408
14113,1408
14114,1408
14115,1408
14116,1408
14117,1408
14118,1408
14119,1408
14120,1408
14121,1408
14122,1408
14123,1408
14124,1408
14125,1408
14126,1408
14127,1408
14128,1408
14129,1408
14130,1408
14131,1408
14132,1408
14133,1408
14134,1408
14135,1408
14136,1408
14137,1408
14138,1408
14139,1408
14140,1408
14141,1408
14142,1408
14143,1408
14144,1408
14145,1408
14146,1408
14147,1408
14148,1408
14149,1408
14150,1408
14151,1408
14152,1408
14153,1408
14154,1408
14155,1408
14156,1408
14157,1408
14158,1408
14159,1408
14160,1408
14161,1408
14162,1408
14163,1408
14164,1408
14165,1408
14166,1408
14167,1408
14168,1408
14169,1408
14170,1408
14171,1408
14172,1408
14173,1408
14174,1408
14175,1408
14176,1408
14177,1408
14178,1408
14179,1408
14180,1408
14181,1408
14182,1408
14183,1408
14184,1408
14185,1408
14186,1408
14187,1408
14188,1408
14189,1408
14190,1408
14191,1408
14192,1408
14193,1408
14194,1408
14195,1408
14196,1408
14197,1408
14198,1408
