step,batchsize
9693,256
9694,256
9695,256
9696,256
9697,256
9698,256
9699,256
9700,256
9701,256
9702,256
9703,256
9704,256
9705,256
9706,256
9707,256
9708,256
9709,256
9710,256
9711,256
9712,256
9713,256
9714,256
9715,256
9716,256
9717,256
9718,256
9719,256
9720,256
9721,256
9722,256
9723,256
9724,256
9725,256
9726,256
9727,256
9728,256
9729,256
9730,256
9731,256
9732,256
9733,256
9734,256
9735,256
9736,256
9737,256
9738,256
9739,256
9740,256
9741,256
9742,256
9743,256
9744,256
9745,256
9746,256
9747,256
9748,256
9749,256
9750,256
9751,256
9752,256
9753,256
9754,256
9755,256
9756,256
9757,256
9758,256
9759,256
9760,256
9761,256
9762,256
9763,256
9764,256
9765,256
9766,256
9767,256
9768,256
9769,256
9770,256
9771,256
9772,256
9773,256
9774,256
9775,256
9776,256
9777,256
9778,256
9779,256
9780,256
9781,256
9782,256
9783,256
9784,256
9785,256
9786,256
9787,256
9788,256
9789,256
9790,256
9791,256
9792,256
9793,256
9794,256
9795,256
9796,256
9797,256
9798,256
9799,256
9800,256
9801,256
9802,256
9803,256
9804,256
9805,256
9806,256
9807,256
9808,256
9809,256
9810,256
9811,256
9812,256
9813,256
9814,256
9815,256
9816,256
9817,256
9818,256
9819,256
9820,256
9821,256
9822,256
9823,256
9824,256
9825,256
9826,256
9827,256
9828,256
9829,256
9830,256
9831,256
9832,256
9833,256
9834,256
9835,256
9836,256
9837,256
9838,256
9839,256
9840,256
9841,256
9842,256
9843,256
9844,256
9845,256
9846,256
9847,256
9848,256
9849,256
9850,256
9851,256
9852,256
9853,256
9854,256
9855,256
9856,256
9857,256
9858,256
9859,256
9860,256
9861,256
9862,256
9863,256
9864,256
9865,256
9866,256
9867,256
9868,256
9869,256
9870,256
9871,256
9872,256
9873,256
9874,256
9875,256
9876,256
9877,256
9878,256
9879,256
9880,256
9881,256
9882,256
9883,256
9884,256
9885,256
9886,256
9887,256
9888,256
9889,256
9890,256
9891,256
9892,256
9893,256
9894,256
9895,256
9896,256
9897,256
9898,256
9899,256
9900,256
9901,256
9902,256
9903,256
9904,256
9905,256
9906,256
9907,256
9908,256
9909,256
9910,256
9911,256
9912,256
9913,256
9914,256
9915,256
9916,256
9917,256
9918,256
9919,256
9920,256
9921,256
9922,256
9923,256
9924,256
9925,256
9926,256
9927,256
9928,256
9929,256
9930,256
9931,256
9932,256
9933,256
9934,256
9935,256
9936,256
9937,256
9938,256
9939,256
9940,256
9941,256
9942,256
9943,256
9944,256
9945,256
9946,256
9947,256
9948,256
9949,256
9950,256
9951,256
9952,256
9953,256
9954,256
9955,256
9956,256
9957,256
9958,256
9959,256
9960,256
9961,256
9962,256
9963,256
9964,256
9965,256
9966,256
9967,256
9968,256
9969,256
9970,256
9971,256
9972,256
9973,256
9974,256
9975,256
9976,256
9977,256
9978,256
9979,256
9980,256
9981,256
9982,256
9983,256
9984,256
9985,256
9986,256
9987,256
9988,256
9989,256
9990,256
9991,256
9992,256
9993,256
9994,256
9995,256
9996,256
9997,256
9998,256
9999,256
10000,256
10001,256
10002,256
10003,256
10004,256
10005,256
10006,256
10007,256
10008,256
10009,256
10010,256
10011,256
10012,256
10013,256
10014,256
10015,256
10016,256
10017,256
10018,256
10019,256
10020,1152
10021,1152
10022,1152
10023,1152
10024,1152
10025,1152
10026,1152
10027,1152
10028,1152
10029,1152
10030,1152
10031,1152
10032,1152
10033,1152
10034,1152
10035,1152
10036,1152
10037,1152
10038,1152
10039,1152
10040,1152
10041,1152
10042,1152
10043,1152
10044,1152
10045,1152
10046,1152
10047,1152
10048,1152
10049,1152
10050,1152
10051,1152
10052,1152
10053,1152
10054,1152
10055,1152
10056,1152
10057,1152
10058,1152
10059,1152
10060,1152
10061,1152
10062,1152
10063,1152
10064,1152
10065,1152
10066,1152
10067,1152
10068,1152
10069,1152
10070,1152
10071,1152
10072,1152
10073,1152
10074,1152
10075,1152
10076,1152
10077,1152
10078,1152
10079,1152
10080,1152
10081,1152
10082,1152
10083,1152
10084,1152
10085,1152
10086,1152
10087,1152
10088,1152
10089,1152
10090,1152
10091,1152
10092,1152
10093,1152
10094,1152
10095,1152
10096,1152
10097,1152
10098,1152
10099,1152
10100,1152
10101,1152
10102,1152
10103,1152
10104,1152
10105,1152
10106,1152
10107,1152
10108,1152
10109,1152
10110,1152
10111,1152
10112,1152
10113,1152
10114,1152
10115,1152
10116,1152
10117,1152
10118,1152
10119,1152
10120,1152
10121,1152
10122,2048
10123,2048
10124,2048
10125,2048
10126,2048
10127,2048
10128,2048
10129,2048
10130,2048
10131,2048
10132,2048
10133,2048
10134,2048
10135,2048
10136,2048
10137,2048
10138,2048
10139,2048
10140,2048
10141,2048
10142,2048
10143,2048
10144,2048
10145,2048
10146,2048
10147,2048
10148,2048
10149,2048
10150,2048
10151,2048
10152,2048
10153,2048
10154,2048
10155,2048
10156,2048
10157,2048
10158,2048
10159,2048
10160,2048
10161,2048
10162,2048
10163,2048
10164,2048
10165,2048
10166,2048
10167,2048
10168,2048
10169,2048
10170,2048
10171,2048
10172,2048
10173,2048
10174,2048
10175,2048
10176,2048
10177,2048
10178,2048
10179,1152
10180,1152
10181,1152
10182,1152
10183,1152
10184,1152
10185,1152
10186,1152
10187,1152
10188,1152
10189,1152
10190,1152
10191,1152
10192,1152
10193,1152
10194,1152
10195,1152
10196,1152
10197,1152
10198,1152
10199,1152
10200,1152
10201,1152
10202,1152
10203,1152
10204,1152
10205,1152
10206,1152
10207,1152
10208,1152
10209,1152
10210,1152
10211,1152
10212,1152
10213,1152
10214,1152
10215,1152
10216,1152
10217,1152
10218,1152
10219,1152
10220,1152
10221,1152
10222,1152
10223,1152
10224,1152
10225,1152
10226,1152
10227,1152
10228,1152
10229,1152
10230,1152
10231,1152
10232,1152
10233,1152
10234,1152
10235,1152
10236,1152
10237,1152
10238,1152
10239,1152
10240,1152
10241,1152
10242,1152
10243,1152
10244,1152
10245,1152
10246,1152
10247,1152
10248,1152
10249,1152
10250,1152
10251,1152
10252,1152
10253,1152
10254,1152
10255,1152
10256,1152
10257,1152
10258,1152
10259,1152
10260,1152
10261,1152
10262,1152
10263,1152
10264,1152
10265,1152
10266,1152
10267,1152
10268,1152
10269,1152
10270,1152
10271,1152
10272,1152
10273,1152
10274,1152
10275,1152
10276,1152
10277,1152
10278,1152
10279,1152
10280,1152
10281,256
10282,256
10283,256
10284,256
10285,256
10286,256
10287,256
10288,256
10289,256
10290,256
10291,256
10292,256
10293,256
10294,256
10295,256
10296,256
10297,256
10298,256
10299,256
10300,256
10301,256
10302,256
10303,256
10304,256
10305,256
10306,256
10307,256
10308,256
10309,256
10310,256
10311,256
10312,256
10313,256
10314,256
10315,256
10316,256
10317,256
10318,256
10319,256
10320,256
10321,256
10322,256
10323,256
10324,256
10325,256
10326,256
10327,256
10328,256
10329,256
10330,256
10331,256
10332,256
10333,256
10334,256
10335,256
10336,256
10337,256
10338,256
10339,256
10340,256
10341,256
10342,256
10343,256
10344,256
10345,256
10346,256
10347,256
10348,256
10349,256
10350,256
10351,256
10352,256
10353,256
10354,256
10355,256
10356,256
10357,256
10358,256
10359,256
10360,256
10361,256
10362,256
10363,256
10364,256
10365,256
10366,256
10367,256
10368,256
10369,256
10370,256
10371,256
10372,256
10373,256
10374,256
10375,256
10376,256
10377,256
10378,256
10379,256
10380,256
10381,256
10382,256
10383,256
10384,256
10385,256
10386,256
10387,256
10388,256
10389,256
10390,256
10391,256
10392,256
10393,256
10394,256
10395,256
10396,256
10397,256
10398,256
10399,256
10400,256
10401,256
10402,256
10403,256
10404,256
10405,256
10406,256
10407,256
10408,256
10409,256
10410,256
10411,256
10412,256
10413,256
10414,256
10415,256
10416,256
10417,256
10418,256
10419,256
10420,256
10421,256
10422,256
10423,256
10424,256
10425,256
10426,256
10427,256
10428,256
10429,256
10430,256
10431,256
10432,256
10433,256
10434,256
10435,256
10436,256
10437,256
10438,256
10439,256
10440,256
10441,256
10442,256
10443,256
10444,256
10445,256
10446,256
10447,256
10448,256
10449,256
10450,256
10451,256
10452,256
10453,256
10454,256
10455,256
10456,256
10457,256
10458,256
10459,256
10460,256
10461,256
10462,256
10463,256
10464,256
10465,256
10466,256
10467,256
10468,256
10469,256
10470,256
10471,256
10472,256
10473,256
10474,256
10475,256
10476,256
10477,256
10478,256
10479,256
10480,256
10481,256
10482,256
10483,256
10484,256
10485,256
10486,256
10487,256
10488,256
10489,256
10490,256
10491,256
10492,256
10493,256
10494,256
10495,256
10496,256
10497,256
10498,256
10499,256
10500,256
10501,256
10502,256
10503,256
10504,256
10505,256
10506,256
10507,256
10508,256
10509,256
10510,256
10511,256
10512,256
10513,256
10514,256
10515,256
10516,256
10517,256
10518,256
10519,256
10520,256
10521,256
10522,256
10523,256
10524,256
10525,256
10526,256
10527,256
10528,256
10529,256
10530,256
10531,256
10532,256
10533,256
10534,256
10535,256
10536,256
10537,256
10538,256
10539,256
10540,256
10541,256
10542,256
10543,256
10544,256
10545,256
10546,256
10547,256
10548,256
10549,256
10550,256
10551,256
10552,256
10553,256
10554,256
10555,256
10556,256
10557,256
10558,256
10559,256
10560,256
10561,256
10562,256
10563,256
10564,256
10565,256
10566,256
10567,256
10568,256
10569,256
10570,256
10571,256
10572,256
10573,256
10574,256
10575,256
10576,256
10577,256
10578,256
10579,256
10580,256
10581,256
10582,256
10583,256
10584,256
10585,256
10586,256
10587,256
10588,256
10589,256
10590,256
10591,256
10592,256
10593,256
10594,256
10595,256
10596,256
10597,256
10598,256
10599,256
10600,256
10601,256
10602,256
10603,256
10604,256
10605,256
10606,256
10607,256
10608,256
10609,256
10610,256
10611,256
10612,256
10613,256
10614,256
10615,256
10616,256
10617,256
10618,256
10619,256
10620,256
10621,256
10622,256
10623,256
10624,256
10625,256
10626,256
10627,256
10628,256
10629,256
10630,256
10631,256
10632,256
10633,256
10634,256
10635,256
10636,256
10637,256
10638,256
10639,256
10640,256
10641,256
10642,256
10643,256
10644,256
10645,256
10646,256
10647,256
10648,256
10649,256
10650,256
10651,256
10652,256
10653,256
10654,256
10655,256
10656,256
10657,256
10658,256
10659,256
10660,256
10661,256
10662,256
10663,256
10664,256
10665,256
10666,256
10667,256
10668,256
10669,256
10670,256
10671,256
10672,256
10673,256
10674,256
10675,256
10676,256
10677,256
10678,256
10679,256
10680,256
10681,256
10682,256
10683,256
10684,256
10685,256
10686,256
10687,256
10688,256
10689,256
10690,256
10691,256
10692,256
10693,256
10694,256
10695,256
10696,256
10697,256
10698,256
10699,256
10700,256
10701,256
10702,256
10703,256
10704,256
10705,256
10706,256
10707,256
10708,256
10709,256
10710,256
10711,256
10712,256
10713,256
10714,256
10715,256
10716,256
10717,256
10718,256
10719,256
10720,256
10721,256
10722,256
10723,256
10724,256
10725,256
10726,256
10727,256
10728,256
10729,256
10730,256
10731,256
10732,256
10733,256
10734,256
10735,256
10736,256
10737,256
10738,256
10739,256
10740,256
10741,256
10742,256
10743,1152
10744,1152
10745,1152
10746,1152
10747,1152
10748,1152
10749,1152
10750,1152
10751,1152
10752,1152
10753,1152
10754,1152
10755,1152
10756,1152
10757,1152
10758,1152
10759,1152
10760,1152
10761,1152
10762,1152
10763,1152
10764,1152
10765,1152
10766,1152
10767,1152
10768,1152
10769,1152
10770,1152
10771,1152
10772,1152
10773,1152
10774,1152
10775,1152
10776,1152
10777,1152
10778,1152
10779,1152
10780,1152
10781,1152
10782,1152
10783,1152
10784,1152
10785,1152
10786,1152
10787,1152
10788,1152
10789,1152
10790,1152
10791,1152
10792,1152
10793,1152
10794,1152
10795,1152
10796,1152
10797,1152
10798,1152
10799,1152
10800,1152
10801,1152
10802,1152
10803,1152
10804,1152
10805,1152
10806,1152
10807,1152
10808,1152
10809,1152
10810,1152
10811,1152
10812,1152
10813,1152
10814,1152
10815,1152
10816,1152
10817,1152
10818,1152
10819,1152
10820,1152
10821,1152
10822,1152
10823,1152
10824,1152
10825,1152
10826,1152
10827,1152
10828,1152
10829,1152
10830,1152
10831,1152
10832,1152
10833,1152
10834,1152
10835,1152
10836,1152
10837,1152
10838,1152
10839,1152
10840,1152
10841,1152
10842,1152
10843,1152
10844,1152
10845,2048
10846,2048
10847,2048
10848,2048
10849,2048
10850,2048
10851,2048
10852,2048
10853,2048
10854,2048
10855,2048
10856,2048
10857,2048
10858,2048
10859,2048
10860,2048
10861,2048
10862,2048
10863,2048
10864,2048
10865,2048
10866,2048
10867,2048
10868,2048
10869,2048
10870,2048
10871,2048
10872,2048
10873,2048
10874,2048
10875,2048
10876,2048
10877,2048
10878,2048
10879,2048
10880,2048
10881,2048
10882,2048
10883,2048
10884,2048
10885,2048
10886,2048
10887,2048
10888,2048
10889,2048
10890,2048
10891,2048
10892,2048
10893,2048
10894,2048
10895,2048
10896,2048
10897,2048
10898,2048
10899,2048
10900,2048
10901,2048
10902,1152
10903,1152
10904,1152
10905,1152
10906,1152
10907,1152
10908,1152
10909,1152
10910,1152
10911,1152
10912,1152
10913,1152
10914,1152
10915,1152
10916,1152
10917,1152
10918,1152
10919,1152
10920,1152
10921,1152
10922,1152
10923,1152
10924,1152
10925,1152
10926,1152
10927,1152
10928,1152
10929,1152
10930,1152
10931,1152
10932,1152
10933,1152
10934,1152
10935,1152
10936,1152
10937,1152
10938,1152
10939,1152
10940,1152
10941,1152
10942,1152
10943,1152
10944,1152
10945,1152
10946,1152
10947,1152
10948,1152
10949,1152
10950,1152
10951,1152
10952,1152
10953,1152
10954,1152
10955,1152
10956,1152
10957,1152
10958,1152
10959,1152
10960,1152
10961,1152
10962,1152
10963,1152
10964,1152
10965,1152
10966,1152
10967,1152
10968,1152
10969,1152
10970,1152
10971,1152
10972,1152
10973,1152
10974,1152
10975,1152
10976,1152
10977,1152
10978,1152
10979,1152
10980,1152
10981,1152
10982,1152
10983,1152
10984,1152
10985,1152
10986,1152
10987,1152
10988,1152
10989,1152
10990,1152
10991,1152
10992,1152
10993,1152
10994,1152
10995,1152
10996,1152
10997,1152
10998,1152
10999,1152
11000,1152
11001,1152
11002,1152
11003,1152
11004,256
11005,256
11006,256
11007,256
11008,256
11009,256
11010,256
11011,256
11012,256
11013,256
11014,256
11015,256
11016,256
11017,256
11018,256
11019,256
11020,256
11021,256
11022,256
11023,256
11024,256
11025,256
11026,256
11027,256
11028,256
11029,256
11030,256
11031,256
11032,256
11033,256
11034,256
11035,256
11036,256
11037,256
11038,256
11039,256
11040,256
11041,256
11042,256
11043,256
11044,256
11045,256
11046,256
11047,256
11048,256
11049,256
11050,256
11051,256
11052,256
11053,256
11054,256
11055,256
11056,256
11057,256
11058,256
11059,256
11060,256
11061,256
11062,256
11063,256
11064,256
11065,256
11066,256
11067,256
11068,256
11069,256
11070,256
11071,256
11072,256
11073,256
11074,256
11075,256
11076,256
11077,256
11078,256
11079,256
11080,256
11081,256
11082,256
11083,256
11084,256
11085,256
11086,256
11087,256
11088,256
11089,256
11090,256
11091,256
11092,256
11093,256
11094,256
11095,256
11096,256
11097,256
11098,256
11099,256
11100,256
11101,256
11102,256
11103,256
11104,256
11105,256
11106,256
11107,256
11108,256
11109,256
11110,256
11111,256
11112,256
11113,256
11114,256
11115,256
11116,256
11117,256
11118,256
11119,256
11120,256
11121,256
11122,256
11123,256
11124,256
11125,256
11126,256
11127,256
11128,256
11129,256
11130,256
11131,256
11132,256
11133,256
11134,256
11135,256
11136,256
11137,256
11138,256
11139,256
11140,256
11141,256
11142,256
11143,256
11144,256
11145,256
11146,256
11147,256
11148,256
11149,256
11150,256
11151,256
11152,256
11153,256
11154,256
11155,256
11156,256
11157,256
11158,256
11159,256
11160,256
11161,256
11162,256
11163,256
11164,256
11165,256
11166,256
11167,256
11168,256
11169,256
11170,256
11171,256
11172,256
11173,256
11174,256
11175,256
11176,256
11177,256
11178,256
11179,256
11180,256
11181,256
11182,256
11183,256
11184,256
11185,256
11186,256
11187,256
11188,256
11189,256
11190,256
11191,256
11192,256
11193,256
11194,256
11195,256
11196,256
11197,256
11198,256
11199,256
11200,256
11201,256
11202,256
11203,256
11204,256
11205,256
11206,256
11207,256
11208,256
11209,256
11210,256
11211,256
11212,256
11213,256
11214,256
11215,256
11216,256
11217,256
11218,256
11219,256
11220,256
11221,256
11222,256
11223,256
11224,256
11225,256
11226,256
11227,256
11228,256
11229,256
11230,256
11231,256
11232,256
11233,256
11234,256
11235,256
11236,256
11237,256
11238,256
11239,256
11240,256
11241,256
11242,256
11243,256
11244,256
11245,256
11246,256
11247,256
11248,256
11249,256
11250,256
11251,256
11252,256
11253,256
11254,256
11255,256
11256,256
11257,256
11258,256
11259,256
11260,256
11261,256
11262,256
11263,256
11264,256
11265,256
11266,256
11267,256
11268,256
11269,256
11270,256
11271,256
11272,256
11273,256
11274,256
11275,256
11276,256
11277,256
11278,256
11279,256
11280,256
11281,256
11282,256
11283,256
11284,256
11285,256
11286,256
11287,256
11288,256
11289,256
11290,256
11291,256
11292,256
11293,256
11294,256
11295,256
11296,256
11297,256
11298,256
11299,256
11300,256
11301,256
11302,256
11303,256
11304,256
11305,256
11306,256
11307,256
11308,256
11309,256
11310,256
11311,256
11312,256
11313,256
11314,256
11315,256
11316,256
11317,256
11318,256
11319,256
11320,256
11321,256
11322,256
11323,256
11324,256
11325,256
11326,256
11327,256
11328,256
11329,256
11330,256
11331,256
11332,256
11333,256
11334,256
11335,256
11336,256
11337,256
11338,256
11339,256
11340,256
11341,256
11342,256
11343,256
11344,256
11345,256
11346,256
11347,256
11348,256
11349,256
11350,256
11351,256
11352,256
11353,256
11354,256
11355,256
11356,256
11357,256
11358,256
11359,256
11360,256
11361,256
11362,256
11363,256
11364,256
11365,256
11366,256
11367,256
11368,256
11369,256
11370,256
11371,256
11372,256
11373,256
11374,256
11375,256
11376,256
11377,256
11378,256
11379,256
11380,256
11381,256
11382,256
11383,256
11384,256
11385,256
11386,256
11387,256
11388,256
11389,256
11390,256
11391,256
11392,256
11393,256
11394,256
11395,256
11396,256
11397,256
11398,256
11399,256
11400,256
11401,256
11402,256
11403,256
11404,256
11405,256
11406,256
11407,256
11408,256
11409,256
11410,256
11411,256
11412,256
11413,256
11414,256
11415,256
11416,256
11417,256
11418,256
11419,256
11420,256
11421,256
11422,256
11423,256
11424,256
11425,256
11426,256
11427,256
11428,256
11429,256
11430,256
11431,256
11432,256
11433,256
11434,256
11435,256
11436,256
11437,256
11438,256
11439,256
11440,256
11441,256
11442,256
11443,256
11444,256
11445,256
11446,256
11447,256
11448,256
11449,256
11450,256
11451,256
11452,256
11453,256
11454,256
11455,256
11456,256
11457,256
11458,256
11459,256
11460,256
11461,256
11462,256
11463,256
11464,256
11465,256
11466,1152
11467,1152
11468,1152
11469,1152
11470,1152
11471,1152
11472,1152
11473,1152
11474,1152
11475,1152
11476,1152
11477,1152
11478,1152
11479,1152
11480,1152
11481,1152
11482,1152
11483,1152
11484,1152
11485,1152
11486,1152
11487,1152
11488,1152
11489,1152
11490,1152
11491,1152
11492,1152
11493,1152
11494,1152
11495,1152
11496,1152
11497,1152
11498,1152
11499,1152
11500,1152
11501,1152
11502,1152
11503,1152
11504,1152
11505,1152
11506,1152
11507,1152
11508,1152
11509,1152
11510,1152
11511,1152
11512,1152
11513,1152
11514,1152
11515,1152
11516,1152
11517,1152
11518,1152
11519,1152
11520,1152
11521,1152
11522,1152
11523,1152
11524,1152
11525,1152
11526,1152
11527,1152
11528,1152
11529,1152
11530,1152
11531,1152
11532,1152
11533,1152
11534,1152
11535,1152
11536,1152
11537,1152
11538,1152
11539,1152
11540,1152
11541,1152
11542,1152
11543,1152
11544,1152
11545,1152
11546,1152
11547,1152
11548,1152
11549,1152
11550,1152
11551,1152
11552,1152
11553,1152
11554,1152
11555,1152
11556,1152
11557,1152
11558,1152
11559,1152
11560,1152
11561,1152
11562,1152
11563,1152
11564,1152
11565,1152
11566,1152
11567,1152
11568,2048
11569,2048
11570,2048
11571,2048
11572,2048
11573,2048
11574,2048
11575,2048
11576,2048
11577,2048
11578,2048
11579,2048
11580,2048
11581,2048
11582,2048
11583,2048
11584,2048
11585,2048
11586,2048
11587,2048
11588,2048
11589,2048
11590,2048
11591,2048
11592,2048
11593,2048
11594,2048
11595,2048
11596,2048
11597,2048
11598,2048
11599,2048
11600,2048
11601,2048
11602,2048
11603,2048
11604,2048
11605,2048
11606,2048
11607,2048
11608,2048
11609,2048
11610,2048
11611,2048
11612,2048
11613,2048
11614,2048
11615,2048
11616,2048
11617,2048
11618,2048
11619,2048
11620,2048
11621,2048
11622,2048
11623,2048
11624,2048
11625,1152
11626,1152
11627,1152
11628,1152
11629,1152
11630,1152
11631,1152
11632,1152
11633,1152
11634,1152
11635,1152
11636,1152
11637,1152
11638,1152
11639,1152
11640,1152
11641,1152
11642,1152
11643,1152
11644,1152
11645,1152
11646,1152
11647,1152
11648,1152
11649,1152
11650,1152
11651,1152
11652,1152
11653,1152
11654,1152
11655,1152
11656,1152
11657,1152
11658,1152
11659,1152
11660,1152
11661,1152
11662,1152
11663,1152
11664,1152
11665,1152
11666,1152
11667,1152
11668,1152
11669,1152
11670,1152
11671,1152
11672,1152
11673,1152
11674,1152
11675,1152
11676,1152
11677,1152
11678,1152
11679,1152
11680,1152
11681,1152
11682,1152
11683,1152
11684,1152
11685,1152
11686,1152
11687,1152
11688,1152
11689,1152
11690,1152
11691,1152
11692,1152
11693,1152
11694,1152
11695,1152
11696,1152
11697,1152
11698,1152
11699,1152
11700,1152
11701,1152
11702,1152
11703,1152
11704,1152
11705,1152
11706,1152
11707,1152
11708,1152
11709,1152
11710,1152
11711,1152
11712,1152
11713,1152
11714,1152
11715,1152
11716,1152
11717,1152
11718,1152
11719,1152
11720,1152
11721,1152
11722,1152
11723,1152
11724,1152
11725,1152
11726,1152
11727,256
11728,256
11729,256
11730,256
11731,256
11732,256
11733,256
11734,256
11735,256
11736,256
11737,256
11738,256
11739,256
11740,256
11741,256
11742,256
11743,256
11744,256
11745,256
11746,256
11747,256
11748,256
11749,256
11750,256
11751,256
11752,256
11753,256
11754,256
11755,256
11756,256
11757,256
11758,256
11759,256
11760,256
11761,256
11762,256
11763,256
11764,256
11765,256
11766,256
11767,256
11768,256
11769,256
11770,256
11771,256
11772,256
11773,256
11774,256
11775,256
11776,256
11777,256
11778,256
11779,256
11780,256
11781,256
11782,256
11783,256
11784,256
11785,256
11786,256
11787,256
11788,256
11789,256
11790,256
11791,256
11792,256
11793,256
11794,256
11795,256
11796,256
11797,256
11798,256
11799,256
11800,256
11801,256
11802,256
11803,256
11804,256
11805,256
11806,256
11807,256
11808,256
11809,256
11810,256
11811,256
11812,256
11813,256
11814,256
11815,256
11816,256
11817,256
11818,256
11819,256
11820,256
11821,256
11822,256
11823,256
11824,256
11825,256
11826,256
11827,256
11828,256
11829,256
11830,256
11831,256
11832,256
11833,256
11834,256
11835,256
11836,256
11837,256
11838,256
11839,256
11840,256
11841,256
11842,256
11843,256
11844,256
11845,256
11846,256
11847,256
11848,256
11849,256
11850,256
11851,256
11852,256
11853,256
11854,256
11855,256
11856,256
11857,256
11858,256
11859,256
11860,256
11861,256
11862,256
11863,256
11864,256
11865,256
11866,256
11867,256
11868,256
11869,256
11870,256
11871,256
11872,256
11873,256
11874,256
11875,256
11876,256
11877,256
11878,256
11879,256
11880,256
11881,256
11882,256
11883,256
11884,256
11885,256
11886,256
11887,256
11888,256
11889,256
11890,256
11891,256
11892,256
11893,256
11894,256
11895,256
11896,256
11897,256
11898,256
11899,256
11900,256
11901,256
11902,256
11903,256
11904,256
11905,256
11906,256
11907,256
11908,256
11909,256
11910,256
11911,256
11912,256
11913,256
11914,256
11915,256
11916,256
11917,256
11918,256
11919,256
11920,256
11921,256
11922,256
11923,256
11924,256
11925,256
11926,256
11927,256
11928,256
11929,256
11930,256
11931,256
11932,256
11933,256
11934,256
11935,256
11936,256
11937,256
11938,256
11939,256
11940,256
11941,256
11942,256
11943,256
11944,256
11945,256
11946,256
11947,256
11948,256
11949,256
11950,256
11951,256
11952,256
11953,256
11954,256
11955,256
11956,256
11957,256
11958,256
11959,256
11960,256
11961,256
11962,256
11963,256
11964,256
11965,256
11966,256
11967,256
11968,256
11969,256
11970,256
11971,256
11972,256
11973,256
11974,256
11975,256
11976,256
11977,256
11978,256
11979,256
11980,256
11981,256
11982,256
11983,256
11984,256
11985,256
11986,256
11987,256
11988,256
11989,256
11990,256
11991,256
11992,256
11993,256
11994,256
11995,256
11996,256
11997,256
11998,256
11999,256
12000,256
12001,256
12002,256
12003,256
12004,256
12005,256
12006,256
12007,256
12008,256
12009,256
12010,256
12011,256
12012,256
12013,256
12014,256
12015,256
12016,256
12017,256
12018,256
12019,256
12020,256
12021,256
12022,256
12023,256
12024,256
12025,256
12026,256
12027,256
12028,256
12029,256
12030,256
12031,256
12032,256
12033,256
12034,256
12035,256
12036,256
12037,256
12038,256
12039,256
12040,256
12041,256
12042,256
12043,256
12044,256
12045,256
12046,256
12047,256
12048,256
12049,256
12050,256
12051,256
12052,256
12053,256
12054,256
12055,256
12056,256
12057,256
12058,256
12059,256
12060,256
12061,256
12062,256
12063,256
12064,256
12065,256
12066,256
12067,256
12068,256
12069,256
12070,256
12071,256
12072,256
12073,256
12074,256
12075,256
12076,256
12077,256
12078,256
12079,256
12080,256
12081,256
12082,256
12083,256
12084,256
12085,256
12086,256
12087,256
12088,256
12089,256
12090,256
12091,256
12092,256
12093,256
12094,256
12095,256
12096,256
12097,256
12098,256
12099,256
12100,256
12101,256
12102,256
12103,256
12104,256
12105,256
12106,256
12107,256
12108,256
12109,256
12110,256
12111,256
12112,256
12113,256
12114,256
12115,256
12116,256
12117,256
12118,256
12119,256
12120,256
12121,256
12122,256
12123,256
12124,256
12125,256
12126,256
12127,256
12128,256
12129,256
12130,256
12131,256
12132,256
12133,256
12134,256
12135,256
12136,256
12137,256
12138,256
12139,256
12140,256
12141,256
12142,256
12143,256
12144,256
12145,256
12146,256
12147,256
12148,256
12149,256
12150,256
12151,256
12152,256
12153,256
12154,256
12155,256
12156,256
12157,256
12158,256
12159,256
12160,256
12161,256
12162,256
12163,256
12164,256
12165,256
12166,256
12167,256
12168,256
12169,256
12170,256
12171,256
12172,256
12173,256
12174,256
12175,256
12176,256
12177,256
12178,256
12179,256
12180,256
12181,256
12182,256
12183,256
12184,256
12185,256
12186,256
12187,256
12188,256
12189,1152
12190,1152
12191,1152
12192,1152
12193,1152
12194,1152
12195,1152
12196,1152
12197,1152
12198,1152
12199,1152
12200,1152
12201,1152
12202,1152
12203,1152
12204,1152
12205,1152
12206,1152
12207,1152
12208,1152
12209,1152
12210,1152
12211,1152
12212,1152
12213,1152
12214,1152
12215,1152
12216,1152
12217,1152
12218,1152
12219,1152
12220,1152
12221,1152
12222,1152
12223,1152
12224,1152
12225,1152
12226,1152
12227,1152
12228,1152
12229,1152
12230,1152
12231,1152
12232,1152
12233,1152
12234,1152
12235,1152
12236,1152
12237,1152
12238,1152
12239,1152
12240,1152
12241,1152
12242,1152
12243,1152
12244,1152
12245,1152
12246,1152
12247,1152
12248,1152
12249,1152
12250,1152
12251,1152
12252,1152
12253,1152
12254,1152
12255,1152
12256,1152
12257,1152
12258,1152
12259,1152
12260,1152
12261,1152
12262,1152
12263,1152
12264,1152
12265,1152
12266,1152
12267,1152
12268,1152
12269,1152
12270,1152
12271,1152
12272,1152
12273,1152
12274,1152
12275,1152
12276,1152
12277,1152
12278,1152
12279,1152
12280,1152
12281,1152
12282,1152
12283,1152
12284,1152
12285,1152
12286,1152
12287,1152
12288,1152
12289,1152
12290,1152
12291,2048
12292,2048
12293,2048
12294,2048
12295,2048
12296,2048
12297,2048
12298,2048
12299,2048
12300,2048
12301,2048
12302,2048
12303,2048
12304,2048
12305,2048
12306,2048
12307,2048
12308,2048
12309,2048
