step,batchsize
29720,2048
29721,2048
29722,2048
29723,2048
29724,2048
29725,2048
29726,2048
29727,2048
29728,2048
29729,2048
29730,2048
29731,2048
29732,2048
29733,2048
29734,2048
29735,2048
29736,2048
29737,2048
29738,2048
29739,2048
29740,2048
29741,2048
29742,2048
29743,2048
29744,2048
29745,2048
29746,2048
29747,2048
29748,2048
29749,2048
29750,2048
29751,2048
29752,2048
29753,2048
29754,2048
29755,2048
29756,2048
29757,2048
29758,2048
29759,2048
29760,2048
29761,2048
29762,2048
29763,2048
29764,2048
29765,2048
29766,2048
29767,2048
29768,2048
29769,2048
29770,2048
29771,2048
29772,2048
29773,2048
29774,2048
29775,2048
29776,2048
29777,2048
29778,2048
29779,2048
29780,2048
29781,2048
29782,2048
29783,2048
29784,2048
29785,2048
29786,2048
29787,2048
29788,2048
29789,2048
29790,2048
29791,2048
29792,2048
29793,2048
29794,2048
29795,2048
29796,2048
29797,2048
29798,2048
29799,2048
29800,2048
29801,2048
29802,2048
29803,2048
29804,2048
29805,2048
29806,2048
29807,2048
29808,2048
29809,2048
29810,2048
29811,2048
29812,2048
29813,2048
29814,2048
29815,2048
29816,2048
29817,2048
29818,2048
29819,2048
29820,2048
29821,2048
29822,2048
29823,2048
29824,2048
29825,2048
29826,2048
29827,2048
29828,2048
29829,2048
29830,2048
29831,2048
29832,2048
29833,2048
29834,2048
29835,2048
29836,2048
29837,2048
29838,2048
29839,2048
29840,2048
29841,2048
29842,2048
29843,2048
29844,2048
29845,2048
29846,2048
29847,2048
29848,2048
29849,2048
29850,2048
29851,2048
29852,2048
29853,2048
29854,2048
29855,2048
29856,2048
29857,2048
29858,2048
29859,2048
29860,2048
29861,2048
29862,2048
29863,2048
29864,2048
29865,2048
29866,2048
29867,2048
29868,2048
29869,2048
29870,2048
29871,2048
29872,2048
29873,2048
29874,2048
29875,2048
29876,2048
29877,2048
29878,2048
29879,2048
29880,2048
29881,2048
29882,2048
29883,2048
29884,2048
29885,2048
29886,2048
29887,2048
29888,2048
29889,2048
29890,2048
29891,2048
29892,2048
29893,2048
29894,2048
29895,2048
29896,2048
29897,2048
29898,2048
29899,2048
29900,2048
29901,2048
29902,2048
29903,2048
29904,2048
29905,2048
29906,2048
29907,2048
29908,2048
29909,2048
29910,2048
29911,2048
29912,2048
29913,2048
29914,2048
29915,2048
29916,2048
29917,2048
29918,2048
29919,2048
29920,2048
29921,2048
29922,2048
29923,2048
29924,2048
29925,2048
29926,2048
29927,2048
29928,2048
29929,2048
29930,2048
29931,2048
29932,2048
29933,2048
29934,2048
29935,2048
29936,2048
29937,2048
29938,2048
29939,2048
29940,2048
29941,2048
29942,2048
29943,2048
29944,2048
29945,2048
29946,2048
29947,2048
29948,2048
29949,2048
29950,2048
29951,2048
29952,2048
29953,2048
29954,2048
29955,2048
29956,2048
29957,2048
29958,2048
29959,2048
29960,2048
29961,2048
29962,2048
29963,2048
29964,2048
29965,2048
29966,2048
29967,2048
29968,2048
29969,2048
29970,2048
29971,2048
29972,2048
29973,2048
29974,2048
29975,2048
29976,2048
29977,2048
29978,2048
29979,2048
29980,2048
29981,2048
29982,2048
29983,2048
29984,2048
29985,2048
29986,2048
29987,2048
29988,2048
29989,2048
29990,2048
29991,2048
29992,2048
29993,2048
29994,2048
29995,2048
29996,2048
29997,2048
29998,2048
29999,2048
30000,2048
30001,2048
30002,2048
30003,2048
30004,2048
30005,2048
30006,2048
30007,2048
30008,2048
30009,2048
30010,2048
30011,2048
30012,2048
30013,2048
30014,2048
30015,2048
30016,2048
30017,2048
30018,2048
30019,2048
30020,2048
30021,2048
30022,2048
30023,2048
30024,2048
30025,2048
30026,2048
30027,2048
30028,2048
30029,2048
30030,2048
30031,2048
30032,2048
30033,2048
30034,2048
30035,2048
30036,2048
30037,2048
30038,2048
30039,2048
30040,2048
30041,2048
30042,2048
30043,2048
30044,2048
30045,2048
30046,2048
30047,2048
30048,2048
30049,2048
30050,2048
30051,2048
30052,2048
30053,2048
30054,2048
30055,2048
30056,2048
30057,2048
30058,2048
30059,2048
30060,2048
30061,2048
30062,2048
30063,2048
30064,2048
30065,2048
30066,2048
30067,2048
30068,2048
30069,2048
30070,2048
30071,2048
30072,2048
30073,2048
30074,2048
30075,2048
30076,2048
30077,2048
30078,2048
30079,2048
30080,2048
30081,2048
30082,2048
30083,2048
30084,2048
30085,2048
30086,2048
30087,2048
30088,2048
30089,2048
30090,2048
30091,2048
30092,2048
30093,2048
30094,2048
30095,2048
30096,2048
30097,2048
30098,2048
30099,2048
30100,2048
30101,2048
30102,2048
30103,2048
30104,2048
30105,2048
30106,2048
30107,2048
30108,2048
30109,2048
30110,2048
30111,2048
30112,2048
30113,2048
30114,2048
30115,2048
30116,2048
30117,2048
30118,2048
30119,2048
30120,2048
30121,2048
30122,2048
30123,2048
30124,2048
30125,2048
30126,2048
30127,2048
30128,2048
30129,2048
30130,2048
30131,2048
30132,2048
30133,2048
30134,2048
30135,2048
30136,2048
30137,2048
30138,2048
30139,2048
30140,2048
30141,2048
30142,2048
30143,2048
30144,2048
30145,2048
30146,2048
30147,2048
30148,2048
30149,2048
30150,2048
30151,2048
30152,2048
30153,2048
30154,2048
30155,2048
30156,2048
30157,2048
30158,2048
30159,2048
30160,2048
30161,2048
30162,2048
30163,2048
30164,2048
30165,2048
30166,2048
30167,2048
30168,2048
30169,2048
30170,2048
30171,2048
30172,2048
30173,2048
30174,2048
30175,2048
30176,2048
30177,2048
30178,2048
30179,2048
30180,2048
30181,2048
30182,2048
30183,2048
30184,2048
30185,2048
30186,2048
30187,2048
30188,2048
30189,2048
30190,2048
30191,2048
30192,2048
30193,2048
30194,2048
30195,2048
30196,2048
30197,2048
30198,2048
30199,2048
30200,2048
30201,2048
30202,2048
30203,2048
30204,2048
30205,2048
30206,2048
30207,2048
30208,2048
30209,2048
30210,2048
30211,2048
30212,2048
30213,2048
30214,2048
30215,2048
30216,2048
30217,2048
30218,2048
30219,2048
30220,2048
30221,2048
30222,2048
30223,2048
30224,2048
30225,2048
30226,2048
30227,2048
30228,2048
30229,2048
30230,2048
30231,2048
30232,2048
30233,2048
30234,2048
30235,2048
30236,2048
30237,2048
30238,2048
30239,2048
30240,2048
30241,2048
30242,2048
30243,2048
30244,2048
30245,2048
30246,2048
30247,2048
30248,2048
30249,2048
30250,2048
30251,2048
30252,2048
30253,2048
30254,2048
30255,2048
30256,2048
30257,2048
30258,2048
30259,2048
30260,2048
30261,2048
30262,2048
30263,2048
30264,2048
30265,2048
30266,2048
30267,2048
30268,2048
30269,2048
30270,2048
30271,2048
30272,2048
30273,2048
30274,2048
30275,2048
30276,2048
30277,2048
30278,2048
30279,2048
30280,2048
30281,2048
30282,2048
30283,2048
30284,2048
30285,2048
30286,2048
30287,2048
30288,2048
30289,2048
30290,2048
30291,2048
30292,2048
30293,2048
30294,2048
30295,2048
30296,2048
30297,2048
30298,2048
30299,2048
30300,2048
30301,2048
30302,2048
30303,2048
30304,2048
30305,2048
30306,2048
30307,2048
30308,2048
30309,2048
30310,2048
30311,2048
30312,2048
30313,2048
30314,2048
30315,2048
30316,2048
30317,2048
30318,2048
30319,2048
30320,2048
30321,2048
30322,2048
30323,2048
30324,2048
30325,2048
30326,2048
30327,2048
30328,2048
30329,2048
30330,2048
30331,2048
30332,2048
30333,2048
30334,2048
30335,2048
30336,2048
30337,2048
30338,2048
30339,2048
30340,2048
30341,2048
30342,2048
30343,2048
30344,2048
30345,2048
30346,2048
30347,2048
30348,2048
30349,2048
30350,2048
30351,2048
30352,2048
30353,2048
30354,2048
30355,2048
30356,2048
30357,2048
30358,2048
30359,2048
30360,2048
30361,2048
30362,2048
30363,2048
30364,2048
30365,2048
30366,2048
30367,2048
30368,2048
30369,2048
30370,2048
30371,2048
30372,2048
30373,2048
30374,2048
30375,2048
30376,2048
30377,2048
30378,2048
30379,2048
30380,2048
30381,2048
30382,2048
30383,2048
30384,2048
30385,2048
30386,2048
30387,2048
30388,2048
30389,2048
30390,2048
30391,2048
30392,2048
30393,2048
30394,2048
30395,2048
30396,2048
30397,2048
30398,2048
30399,2048
30400,2048
30401,2048
30402,2048
30403,2048
30404,2048
30405,2048
30406,2048
30407,2048
30408,2048
30409,2048
30410,2048
30411,2048
30412,2048
30413,2048
30414,2048
30415,2048
30416,2048
30417,2048
30418,2048
30419,2048
30420,2048
30421,2048
30422,2048
30423,2048
30424,2048
30425,2048
30426,2048
30427,2048
30428,2048
30429,2048
30430,2048
30431,2048
30432,2048
30433,2048
30434,2048
30435,2048
30436,2048
30437,2048
30438,2048
30439,2048
30440,2048
30441,2048
30442,2048
30443,2048
30444,2048
30445,2048
30446,2048
30447,2048
30448,2048
30449,2048
30450,2048
30451,2048
30452,2048
30453,2048
30454,2048
30455,2048
30456,2048
30457,2048
30458,2048
30459,2048
30460,2048
30461,2048
30462,2048
30463,2048
30464,2048
30465,2048
30466,2048
30467,2048
30468,2048
30469,2048
30470,2048
30471,2048
30472,2048
30473,2048
30474,2048
30475,2048
30476,2048
30477,2048
30478,2048
30479,2048
30480,2048
30481,2048
30482,2048
30483,2048
30484,2048
30485,2048
30486,2048
30487,2048
30488,2048
30489,2048
30490,2048
30491,2048
30492,2048
30493,2048
30494,2048
30495,2048
30496,2048
30497,2048
30498,2048
30499,2048
30500,2048
30501,2048
30502,2048
30503,2048
30504,2048
30505,2048
30506,2048
30507,2048
30508,2048
30509,2048
30510,2048
30511,2048
30512,2048
30513,2048
30514,2048
30515,2048
30516,2048
30517,2048
30518,2048
30519,2048
30520,2048
30521,2048
30522,2048
30523,2048
30524,2048
30525,2048
30526,2048
30527,2048
30528,2048
30529,2048
30530,2048
30531,2048
30532,2048
30533,2048
30534,2048
30535,2048
30536,2048
30537,2048
30538,2048
30539,2048
30540,2048
30541,2048
30542,2048
30543,2048
30544,2048
30545,2048
30546,2048
30547,2048
30548,2048
30549,2048
30550,2048
30551,2048
30552,2048
30553,2048
30554,2048
30555,2048
30556,2048
30557,2048
30558,2048
30559,2048
30560,2048
30561,2048
30562,2048
30563,2048
30564,2048
30565,2048
30566,2048
30567,2048
30568,2048
30569,2048
30570,2048
30571,2048
30572,2048
30573,2048
30574,2048
30575,2048
30576,2048
30577,2048
30578,2048
30579,2048
30580,2048
30581,2048
30582,2048
30583,2048
30584,2048
30585,2048
30586,2048
30587,2048
30588,2048
30589,2048
30590,2048
30591,2048
30592,2048
30593,2048
30594,2048
30595,2048
30596,2048
30597,2048
30598,2048
30599,2048
30600,2048
30601,2048
30602,2048
30603,2048
30604,2048
30605,2048
30606,2048
30607,2048
30608,2048
30609,2048
30610,2048
30611,2048
30612,2048
30613,2048
30614,2048
30615,2048
30616,2048
30617,2048
30618,2048
30619,2048
30620,2048
30621,2048
30622,2048
30623,2048
30624,2048
30625,2048
30626,2048
30627,2048
30628,2048
30629,2048
30630,2048
30631,2048
30632,2048
30633,2048
30634,2048
30635,2048
30636,2048
30637,2048
30638,2048
30639,2048
30640,2048
30641,2048
30642,2048
30643,2048
30644,2048
30645,2048
30646,2048
30647,2048
30648,2048
30649,2048
30650,2048
30651,2048
30652,2048
30653,2048
30654,2048
30655,2048
30656,2048
30657,2048
30658,2048
30659,2048
30660,2048
30661,2048
30662,2048
30663,2048
30664,2048
30665,2048
30666,2048
30667,2048
30668,2048
30669,2048
30670,2048
30671,2048
30672,2048
30673,2048
30674,2048
30675,2048
30676,2048
30677,2048
30678,2048
30679,2048
30680,2048
30681,2048
30682,2048
30683,2048
30684,2048
30685,2048
30686,2048
30687,2048
30688,2048
30689,2048
30690,2048
30691,2048
30692,2048
30693,2048
30694,2048
30695,2048
30696,2048
30697,2048
30698,2048
30699,2048
30700,2048
30701,2048
30702,2048
30703,2048
30704,2048
30705,2048
30706,2048
30707,2048
30708,2048
30709,2048
30710,2048
30711,2048
30712,2048
30713,2048
30714,2048
30715,2048
30716,2048
30717,2048
30718,2048
30719,2048
30720,2048
30721,2048
30722,2048
30723,2048
30724,2048
30725,2048
30726,2048
30727,2048
30728,2048
30729,2048
30730,2048
30731,2048
30732,2048
30733,2048
30734,2048
30735,2048
30736,2048
30737,2048
30738,2048
30739,2048
30740,2048
30741,2048
30742,2048
30743,2048
30744,2048
30745,2048
30746,2048
30747,2048
30748,2048
30749,2048
30750,2048
30751,2048
30752,2048
30753,2048
30754,2048
30755,2048
30756,2048
30757,2048
30758,2048
30759,2048
30760,2048
30761,2048
30762,2048
30763,2048
30764,2048
30765,2048
30766,2048
30767,2048
30768,2048
30769,2048
30770,2048
30771,2048
30772,2048
30773,2048
30774,2048
30775,2048
30776,2048
30777,2048
30778,2048
30779,2048
30780,2048
30781,2048
30782,2048
30783,2048
30784,2048
30785,2048
30786,2048
30787,2048
30788,2048
30789,2048
30790,2048
30791,2048
30792,2048
30793,2048
30794,2048
30795,2048
30796,2048
30797,2048
30798,2048
30799,2048
30800,2048
30801,2048
30802,2048
30803,2048
30804,2048
30805,2048
30806,2048
30807,2048
30808,2048
30809,2048
30810,2048
30811,2048
30812,2048
30813,2048
30814,2048
30815,2048
30816,2048
30817,2048
30818,2048
30819,2048
30820,2048
30821,2048
30822,2048
30823,2048
30824,2048
30825,2048
30826,2048
30827,2048
30828,2048
30829,2048
30830,2048
30831,2048
30832,2048
30833,2048
30834,2048
30835,2048
30836,2048
30837,2048
30838,2048
30839,2048
30840,2048
30841,2048
30842,2048
30843,2048
30844,2048
30845,2048
30846,2048
30847,2048
30848,2048
30849,2048
30850,2048
30851,2048
30852,2048
30853,2048
30854,2048
30855,2048
30856,2048
30857,2048
30858,2048
30859,2048
30860,2048
30861,2048
30862,2048
30863,2048
30864,2048
30865,2048
30866,2048
30867,2048
30868,2048
30869,2048
30870,2048
30871,2048
30872,2048
30873,2048
30874,2048
30875,2048
30876,2048
30877,2048
30878,2048
30879,2048
30880,2048
30881,2048
30882,2048
30883,2048
30884,2048
30885,2048
30886,2048
30887,2048
30888,2048
30889,2048
30890,2048
30891,2048
30892,2048
30893,2048
30894,2048
30895,2048
30896,2048
30897,2048
30898,2048
30899,2048
30900,2048
30901,2048
30902,2048
30903,2048
30904,2048
30905,2048
30906,2048
30907,2048
30908,2048
30909,2048
30910,2048
30911,2048
30912,2048
30913,2048
30914,2048
30915,2048
30916,2048
30917,2048
30918,2048
30919,2048
30920,2048
30921,2048
30922,2048
30923,2048
30924,2048
30925,2048
30926,2048
30927,2048
30928,2048
30929,2048
30930,2048
30931,2048
30932,2048
30933,2048
30934,2048
30935,2048
30936,2048
30937,2048
30938,2048
30939,2048
30940,2048
30941,2048
30942,2048
30943,2048
30944,2048
30945,2048
30946,2048
30947,2048
30948,2048
30949,2048
30950,2048
30951,2048
30952,2048
30953,2048
30954,2048
30955,2048
30956,2048
30957,2048
30958,2048
30959,2048
30960,2048
30961,2048
30962,2048
30963,2048
30964,2048
30965,2048
30966,2048
30967,2048
30968,2048
30969,2048
30970,2048
30971,2048
30972,2048
30973,2048
30974,2048
30975,2048
30976,2048
30977,2048
30978,2048
30979,2048
30980,2048
30981,2048
30982,2048
30983,2048
30984,2048
30985,2048
30986,2048
30987,2048
30988,2048
30989,2048
30990,2048
30991,2048
30992,2048
30993,2048
30994,2048
30995,2048
30996,2048
30997,2048
30998,2048
30999,2048
31000,2048
31001,2048
31002,2048
31003,2048
31004,2048
31005,2048
31006,2048
31007,2048
31008,2048
31009,2048
31010,2048
31011,2048
31012,2048
31013,2048
31014,2048
31015,2048
31016,2048
31017,2048
31018,2048
31019,2048
31020,2048
31021,2048
31022,2048
31023,2048
31024,2048
31025,2048
31026,2048
31027,2048
31028,2048
31029,2048
31030,2048
31031,2048
31032,2048
31033,2048
31034,2048
31035,2048
31036,2048
31037,2048
31038,2048
31039,2048
31040,2048
31041,2048
31042,2048
31043,2048
31044,2048
31045,2048
31046,2048
31047,2048
31048,2048
31049,2048
31050,2048
31051,2048
31052,2048
31053,2048
31054,2048
31055,2048
31056,2048
31057,2048
31058,2048
31059,2048
31060,2048
31061,2048
31062,2048
31063,2048
31064,2048
31065,2048
31066,2048
31067,2048
31068,2048
31069,2048
31070,2048
31071,2048
31072,2048
31073,2048
31074,2048
31075,2048
31076,2048
31077,2048
31078,2048
31079,2048
31080,2048
31081,2048
31082,2048
31083,2048
31084,2048
31085,2048
31086,2048
31087,2048
31088,2048
31089,2048
31090,2048
31091,2048
31092,2048
31093,2048
31094,2048
31095,2048
31096,2048
31097,2048
31098,2048
31099,2048
31100,2048
31101,2048
31102,2048
31103,2048
31104,2048
31105,2048
31106,2048
31107,2048
31108,2048
31109,2048
31110,2048
31111,2048
31112,2048
31113,2048
31114,2048
31115,2048
31116,2048
31117,2048
31118,2048
31119,2048
31120,2048
31121,2048
31122,2048
31123,2048
31124,2048
31125,2048
31126,2048
31127,2048
31128,2048
31129,2048
31130,2048
31131,2048
31132,2048
31133,2048
31134,2048
31135,2048
31136,2048
31137,2048
31138,2048
31139,2048
31140,2048
31141,2048
31142,2048
31143,2048
31144,2048
31145,2048
31146,2048
31147,2048
31148,2048
31149,2048
31150,2048
31151,2048
31152,2048
31153,2048
31154,2048
31155,2048
31156,2048
31157,2048
31158,2048
31159,2048
31160,2048
31161,2048
31162,2048
31163,2048
31164,2048
31165,2048
31166,2048
31167,2048
31168,2048
31169,2048
31170,2048
31171,2048
31172,2048
31173,2048
31174,2048
31175,2048
31176,2048
31177,2048
31178,2048
31179,2048
31180,2048
31181,2048
31182,2048
31183,2048
31184,2048
31185,2048
31186,2048
31187,2048
31188,2048
31189,2048
31190,2048
31191,2048
31192,2048
31193,2048
31194,2048
31195,2048
31196,2048
31197,2048
31198,2048
31199,2048
31200,2048
31201,2048
31202,2048
31203,2048
31204,2048
31205,2048
31206,2048
31207,2048
31208,2048
31209,2048
31210,2048
31211,2048
31212,2048
31213,2048
31214,2048
31215,2048
31216,2048
31217,2048
31218,2048
31219,2048
31220,2048
31221,2048
31222,2048
31223,2048
31224,2048
31225,2048
31226,2048
31227,2048
31228,2048
31229,2048
31230,2048
31231,2048
31232,2048
31233,2048
31234,2048
31235,2048
31236,2048
31237,2048
31238,2048
31239,2048
31240,2048
31241,2048
31242,2048
31243,2048
31244,2048
31245,2048
31246,2048
31247,2048
31248,2048
31249,2048
31250,2048
31251,2048
31252,2048
31253,2048
31254,2048
31255,2048
31256,2048
31257,2048
31258,2048
31259,2048
31260,2048
31261,2048
31262,2048
31263,2048
31264,2048
31265,2048
31266,2048
31267,2048
31268,2048
31269,2048
31270,2048
31271,2048
31272,2048
31273,2048
31274,2048
31275,2048
31276,2048
31277,2048
31278,2048
31279,2048
31280,2048
31281,2048
31282,2048
31283,2048
31284,2048
31285,2048
31286,2048
31287,2048
31288,2048
31289,2048
31290,2048
31291,2048
31292,2048
31293,2048
31294,2048
31295,2048
31296,2048
31297,2048
31298,2048
31299,2048
31300,2048
31301,2048
31302,2048
31303,2048
31304,2048
31305,2048
31306,2048
31307,2048
31308,2048
31309,2048
31310,2048
31311,2048
31312,2048
31313,2048
31314,2048
31315,2048
31316,2048
31317,2048
31318,2048
31319,2048
31320,2048
31321,2048
31322,2048
31323,2048
31324,2048
31325,2048
31326,2048
31327,2048
31328,2048
31329,2048
31330,2048
31331,2048
31332,2048
31333,2048
31334,2048
31335,2048
31336,2048
31337,2048
31338,2048
31339,2048
31340,2048
31341,2048
31342,2048
31343,2048
31344,2048
31345,2048
31346,2048
31347,2048
31348,2048
31349,2048
31350,2048
31351,2048
31352,2048
31353,2048
31354,2048
31355,2048
31356,2048
31357,2048
31358,2048
31359,2048
31360,2048
31361,2048
31362,2048
31363,2048
31364,2048
31365,2048
31366,2048
31367,2048
31368,2048
31369,2048
31370,2048
31371,2048
31372,2048
31373,2048
31374,2048
31375,2048
31376,2048
31377,2048
31378,2048
31379,2048
31380,2048
31381,2048
31382,2048
31383,2048
31384,2048
31385,2048
31386,2048
31387,2048
31388,2048
31389,2048
31390,2048
31391,2048
31392,2048
31393,2048
31394,2048
31395,2048
31396,2048
31397,2048
31398,2048
31399,2048
31400,2048
31401,2048
31402,2048
31403,2048
31404,2048
31405,2048
31406,2048
31407,2048
31408,2048
31409,2048
31410,2048
31411,2048
31412,2048
31413,2048
31414,2048
31415,2048
31416,2048
31417,2048
31418,2048
31419,2048
31420,2048
31421,2048
31422,2048
31423,2048
31424,2048
31425,2048
31426,2048
31427,2048
31428,2048
31429,2048
31430,2048
31431,2048
31432,2048
31433,2048
31434,2048
31435,2048
31436,2048
31437,2048
31438,2048
31439,2048
31440,2048
31441,2048
31442,2048
31443,2048
31444,2048
31445,2048
31446,2048
31447,2048
31448,2048
31449,2048
31450,2048
31451,1792
31452,1792
31453,1792
31454,1792
31455,1792
31456,1792
31457,1792
31458,1792
31459,1792
31460,1792
31461,1792
31462,1792
31463,1792
31464,1792
31465,1792
31466,1792
31467,1792
31468,1792
31469,1792
31470,1792
31471,1792
31472,1792
31473,1792
31474,1792
31475,1792
31476,1792
31477,1792
31478,1792
31479,1792
31480,1792
31481,1792
31482,1792
31483,1792
31484,1792
31485,1792
31486,1792
31487,1792
31488,1792
31489,1792
31490,1792
31491,1792
31492,1792
31493,1792
31494,1792
31495,1792
31496,1792
31497,1792
31498,1792
31499,1792
31500,1792
31501,1792
31502,1792
31503,1792
31504,1792
31505,1792
31506,1792
31507,1792
31508,1792
31509,1792
31510,1792
31511,1792
31512,1792
31513,1792
31514,1792
31515,1792
31516,1792
31517,1792
31518,1792
31519,1792
31520,1792
31521,1792
31522,1792
31523,1792
31524,1792
31525,1792
31526,1792
31527,1792
31528,1792
31529,1792
31530,1792
31531,1792
31532,1792
31533,1792
31534,1792
31535,1792
31536,1792
31537,1792
31538,1792
31539,1792
31540,1792
31541,1792
31542,1792
31543,1792
31544,1792
31545,1792
31546,1792
31547,1792
31548,1792
31549,1792
31550,1792
31551,1792
31552,1792
31553,1792
31554,1792
31555,1792
31556,1792
31557,1792
31558,1792
31559,1792
31560,1792
31561,1792
31562,1792
31563,1792
31564,1792
31565,1792
31566,1792
31567,1792
31568,1792
31569,1792
31570,1792
31571,1792
31572,1792
31573,1792
31574,1792
31575,1792
31576,1792
31577,1792
31578,1792
31579,1792
31580,1792
31581,1792
31582,1792
31583,1792
31584,1792
31585,1792
31586,1792
31587,1792
31588,1792
31589,1792
31590,1792
31591,1792
31592,1792
31593,1792
31594,1792
31595,1792
31596,1792
31597,1792
31598,1792
31599,1792
31600,1792
31601,2048
31602,2048
31603,2048
31604,2048
31605,2048
31606,2048
31607,2048
31608,2048
31609,2048
31610,2048
31611,2048
31612,2048
31613,2048
31614,2048
31615,2048
31616,2048
31617,2048
31618,2048
31619,2048
31620,2048
31621,2048
31622,2048
31623,2048
31624,2048
31625,2048
31626,2048
31627,2048
31628,2048
31629,2048
31630,2048
31631,2048
31632,2048
31633,2048
31634,2048
31635,2048
31636,2048
31637,2048
31638,2048
31639,2048
31640,2048
31641,2048
31642,2048
31643,2048
31644,2048
31645,2048
31646,2048
31647,2048
31648,2048
31649,2048
31650,2048
31651,2048
31652,2048
31653,2048
31654,2048
31655,2048
31656,2048
31657,2048
31658,2048
31659,2048
31660,2048
31661,2048
31662,2048
31663,2048
31664,2048
31665,2048
31666,2048
31667,2048
31668,2048
31669,2048
31670,2048
31671,2048
31672,2048
31673,2048
31674,2048
31675,2048
31676,2048
31677,2048
31678,2048
31679,2048
31680,2048
31681,2048
31682,2048
31683,2048
31684,2048
31685,2048
31686,2048
31687,2048
31688,2048
31689,2048
31690,2048
31691,2048
31692,2048
31693,2048
31694,2048
31695,2048
31696,2048
31697,2048
31698,2048
31699,2048
31700,2048
31701,2048
31702,2048
31703,2048
31704,2048
31705,2048
31706,2048
31707,2048
31708,2048
31709,2048
31710,2048
31711,2048
31712,2048
31713,2048
31714,2048
31715,2048
31716,2048
31717,2048
31718,2048
31719,2048
31720,2048
31721,2048
31722,2048
31723,2048
31724,2048
31725,2048
31726,2048
31727,2048
31728,2048
31729,2048
31730,2048
31731,2048
31732,2048
31733,2048
31734,2048
31735,2048
31736,2048
31737,2048
31738,2048
31739,2048
31740,2048
31741,2048
31742,2048
31743,2048
31744,2048
31745,2048
31746,2048
31747,2048
31748,2048
31749,2048
31750,2048
31751,2048
31752,2048
31753,2048
31754,2048
31755,2048
31756,2048
31757,2048
31758,2048
31759,2048
31760,2048
31761,2048
31762,2048
31763,2048
31764,2048
31765,2048
31766,2048
31767,2048
31768,2048
31769,2048
31770,2048
31771,2048
31772,2048
31773,2048
31774,2048
31775,2048
31776,2048
31777,2048
31778,2048
31779,2048
31780,2048
31781,2048
31782,2048
31783,2048
31784,2048
31785,2048
31786,2048
31787,2048
31788,2048
31789,2048
31790,2048
31791,2048
31792,2048
31793,2048
31794,2048
31795,2048
31796,2048
31797,2048
31798,2048
31799,2048
31800,2048
31801,2048
31802,2048
31803,2048
31804,2048
31805,2048
31806,2048
31807,2048
31808,2048
31809,2048
31810,2048
31811,2048
31812,2048
31813,2048
31814,2048
31815,2048
31816,2048
31817,2048
31818,2048
31819,2048
31820,2048
31821,2048
31822,2048
31823,2048
31824,2048
31825,2048
31826,2048
31827,2048
31828,2048
31829,2048
31830,2048
31831,2048
31832,2048
31833,2048
31834,2048
31835,2048
31836,2048
31837,2048
31838,2048
31839,2048
31840,2048
31841,2048
31842,2048
31843,2048
31844,2048
31845,2048
31846,2048
31847,2048
31848,2048
31849,2048
31850,2048
31851,2048
31852,2048
31853,2048
31854,2048
31855,2048
31856,2048
31857,2048
31858,2048
31859,2048
31860,2048
31861,2048
31862,2048
31863,2048
31864,2048
31865,2048
31866,2048
31867,2048
31868,2048
31869,2048
31870,2048
31871,2048
31872,2048
31873,2048
31874,2048
31875,2048
31876,2048
31877,2048
31878,2048
31879,2048
31880,2048
31881,2048
31882,2048
31883,2048
31884,2048
31885,2048
31886,2048
31887,2048
31888,2048
31889,2048
31890,2048
31891,2048
31892,2048
31893,2048
31894,2048
31895,2048
31896,2048
31897,2048
31898,2048
31899,2048
31900,2048
31901,2048
31902,2048
31903,2048
31904,2048
31905,2048
31906,2048
31907,2048
31908,2048
31909,2048
31910,2048
31911,2048
31912,2048
31913,2048
31914,2048
31915,2048
31916,2048
31917,2048
31918,2048
31919,2048
31920,2048
31921,2048
31922,2048
31923,2048
31924,2048
31925,2048
31926,2048
31927,2048
31928,2048
31929,2048
31930,2048
31931,2048
31932,2048
31933,2048
31934,2048
31935,2048
31936,2048
31937,2048
31938,2048
31939,2048
31940,2048
31941,2048
31942,2048
31943,2048
31944,2048
31945,2048
31946,2048
31947,2048
31948,2048
31949,2048
31950,2048
31951,2048
31952,2048
31953,2048
31954,2048
31955,2048
31956,2048
31957,2048
31958,2048
31959,2048
31960,2048
31961,2048
31962,2048
31963,2048
31964,2048
31965,2048
31966,2048
31967,2048
31968,2048
31969,2048
31970,2048
31971,2048
31972,2048
31973,2048
31974,2048
31975,2048
31976,2048
31977,2048
31978,2048
31979,2048
31980,2048
31981,2048
31982,2048
31983,2048
31984,2048
31985,2048
31986,2048
31987,2048
31988,2048
31989,2048
31990,2048
31991,2048
31992,2048
31993,2048
31994,2048
31995,2048
31996,2048
31997,2048
31998,2048
31999,2048
32000,2048
32001,2048
32002,2048
32003,2048
32004,2048
32005,2048
32006,2048
32007,2048
32008,2048
32009,2048
32010,2048
32011,2048
32012,2048
32013,2048
32014,2048
32015,2048
32016,2048
32017,2048
32018,2048
32019,2048
32020,2048
32021,2048
32022,2048
32023,2048
32024,2048
32025,2048
32026,2048
32027,2048
32028,2048
32029,2048
32030,2048
32031,2048
32032,2048
32033,2048
32034,2048
32035,2048
32036,2048
32037,2048
32038,2048
32039,2048
32040,2048
32041,2048
32042,2048
32043,2048
32044,2048
32045,2048
32046,2048
32047,2048
32048,2048
32049,2048
32050,2048
32051,2048
